-0.69758,0.041667,0.486617856,-0.029066066,0.001736139,-0.339454884,0.020275906,-0.001211096,7.23E-05,0.236796938,-0.014144067,0.000844836,-5.05E-05,3.01E-06,-0.165184808,0.009866618,-0.000589341,3.52E-05,-2.10E-06,1.26E-07,0.115229618,-0.006882755,0.000411112,-2.46E-05,1.47E-06,-8.76E-08,5.23E-09,0
-0.75518,0.2902,0.570296832,-0.219153236,0.08421604,-0.430676762,0.165500141,-0.063598269,0.024439495,0.325238477,-0.124982396,0.048028141,-0.018456218,0.007092341,-0.245613593,0.094384206,-0.036269891,0.013937766,-0.005355994,0.002058197,0.185482473,-0.071277065,0.027390297,-0.010525522,0.00404474,-0.00155431,0.000597289,0
-0.69758,0.68494,0.486617856,-0.477800445,0.469142804,-0.339454884,0.333304035,-0.327264637,0.321334672,0.236796938,-0.232506228,0.228293265,-0.22415664,0.22009497,-0.165184808,0.162191695,-0.159252816,0.156367189,-0.153533849,0.150751849,0.115229618,-0.113141682,0.111091579,-0.109078624,0.107102143,-0.105161475,0.103255971,0
-0.4038,0.70687,0.16305444,-0.285434106,0.499665197,-0.065841383,0.115258292,-0.201764807,0.353198338,0.02658675,-0.046541298,0.081472629,-0.142621489,0.249665309,-0.01073573,0.018793376,-0.032898648,0.057590557,-0.100814852,0.176480917,0.004335088,-0.007588765,0.013284474,-0.023255067,0.040709037,-0.071262994,0.124749066,0
-0.38076,0.91886,0.144978178,-0.349865134,0.8443037,-0.055201891,0.133214648,-0.321477077,0.775796897,0.021018672,-0.050722809,0.122405612,-0.295392427,0.712848737,-0.00800307,0.019313217,-0.046607161,0.11247362,-0.271424285,0.655008191,0.003047249,-0.0073537,0.017746143,-0.042825456,0.103347511,-0.249400919,0.601860826,0
-0.50749,0.90424,0.2575461,-0.458892758,0.817649978,-0.13070207,0.232883486,-0.414949187,0.739351816,0.066329994,-0.11818604,0.210582563,-0.375213653,0.668551486,-0.033661808,0.059978233,-0.106868545,0.190417177,-0.339283194,0.604530996,0.017083031,-0.030438354,0.054234718,-0.096634813,0.172182828,-0.306793435,0.546641107,0
-0.54781,0.70687,0.300095796,-0.387230455,0.499665197,-0.164395478,0.212128715,-0.273721592,0.353198338,0.090057487,-0.116206232,0.149947425,-0.193485581,0.249665309,-0.049334392,0.063658936,-0.082142699,0.105993336,-0.136769153,0.176480917,0.027025873,-0.034873002,0.044998592,-0.05806421,0.07492351,-0.096678011,0.124749066,0
0.10311,0.77997,0.010631672,0.080422707,0.608353201,0.001096232,0.008292385,0.062727299,0.474497246,0.000113032,0.000855028,0.006467812,0.048925411,0.370093617,1.17E-05,8.82E-05,0.000666896,0.005044699,0.038160353,0.288661918,1.20E-06,9.09E-06,6.88E-05,0.000520159,0.003934714,0.02976393,0.225147637,0
0.057028,0.91886,0.003252193,0.052400748,0.8443037,0.000185466,0.00298831,0.048148951,0.775796897,1.06E-05,0.000170417,0.002745838,0.044242145,0.712848737,6.03E-07,9.72E-06,0.00015659,0.002523041,0.040652338,0.655008191,3.44E-08,5.54E-07,8.93E-06,0.000143884,0.002318322,0.037353807,0.601860826,0
-0.10426,0.99196,0.010870148,-0.10342175,0.983984642,-0.001133322,0.010782752,-0.102590239,0.976073405,0.00011816,-0.00112421,0.010696058,-0.101765413,0.968225775,-1.23E-05,0.00011721,-0.001115171,0.010610062,-0.100947219,0.96044124,1.28E-06,-1.22E-05,0.000116268,-0.001106205,0.010524757,-0.100135604,0.952719292,0
-0.081221,1.1089,0.006596851,-0.090065967,1.22965921,-0.000535803,0.007315248,-0.099874151,1.363569098,4.35E-05,-0.000594152,0.008111878,-0.110750446,1.512061773,-3.53E-06,4.83E-05,-0.000658855,0.008995262,-0.122811169,1.6767253,2.87E-07,-3.92E-06,5.35E-05,-0.000730604,0.009974846,-0.136185306,1.859320685,0
0.28744,1.087,0.082621754,0.31244728,1.181569,0.023748797,0.089809846,0.339630193,1.284365503,0.006826354,0.025814942,0.097623303,0.36917802,1.396105302,0.001962167,0.007420247,0.028060842,0.10611653,0.401296508,1.517566463,0.000564005,0.002132876,0.008065808,0.030502135,0.115348668,0.436209304,1.649594745,0
0.39689,0.82383,0.157521672,0.326969889,0.678695869,0.062518776,0.129771079,0.269367603,0.559130018,0.024813077,0.051504844,0.106909308,0.221913113,0.460628082,0.009848062,0.020441757,0.042431235,0.088075095,0.18281868,0.379479233,0.003908597,0.008113129,0.016840533,0.034956125,0.072558906,0.150611513,0.312626377,0
0.63882,0.88962,0.408090992,0.568307048,0.791423744,0.260696688,0.363045909,0.505577316,0.704066391,0.166538258,0.231920987,0.322972901,0.449771692,0.626351543,0.10638797,0.148155765,0.206321549,0.287323152,0.400125893,0.55721486,0.067962763,0.094644866,0.131802332,0.183547776,0.255608423,0.355959997,0.495709484,0
0.82316,0.66301,0.677592386,0.545763312,0.43958226,0.557766948,0.449250528,0.361846533,0.291447434,0.459131441,0.369805064,0.297857592,0.23990787,0.193232563,0.377938637,0.304408737,0.245184456,0.197482562,0.159061317,0.128115122,0.311103968,0.250577096,0.201826037,0.162559746,0.130932914,0.105459244,0.084941607,0
0.67339,0.64108,0.453454092,0.431696861,0.410983566,0.305351451,0.290700349,0.276752224,0.263473345,0.205620614,0.195754708,0.18636218,0.177420316,0.168907492,0.138462865,0.131819263,0.125494428,0.119473066,0.113740616,0.108283215,0.093239509,0.088765774,0.084506693,0.080451968,0.076591793,0.072916834,0.069418203,0
1.0709,0.10015,1.14682681,0.107250635,0.010030023,1.228136831,0.114854705,0.010741151,0.001004507,1.315211732,0.122997904,0.011502699,0.001075726,0.000100601,1.408460244,0.131718455,0.01231824,0.001151995,0.000107734,1.01E-05,1.508320075,0.141057293,0.013191603,0.001233672,0.000115372,1.08E-05,1.01E-06,0
-0.046659,-0.57968,0.002177062,0.027047289,0.336028902,-0.00010158,-0.001261999,-0.015678773,-0.194789234,4.74E-06,5.89E-05,0.000731556,0.009088671,0.112915423,-2.21E-07,-2.75E-06,-3.41E-05,-0.000424068,-0.005268521,-0.065454813,1.03E-08,1.28E-07,1.59E-06,1.98E-05,0.000245824,0.003054056,0.037942846,0
-0.23675,-0.63816,0.056050563,0.15108438,0.407248186,-0.013269971,-0.035769227,-0.096416008,-0.259889502,0.003141666,0.008468364,0.02282649,0.06152884,0.165851085,-0.000743789,-0.002004885,-0.005404171,-0.014566953,-0.039265244,-0.105839528,0.000176092,0.000474657,0.001279438,0.003448726,0.009296047,0.025057508,0.067542553,0
-0.15035,-0.36769,0.022605123,0.055282192,0.135195936,-0.00339868,-0.008311677,-0.020326709,-0.049710194,0.000510992,0.001249661,0.003056121,0.007473928,0.018277941,-7.68E-05,-0.000187886,-0.000459488,-0.001123705,-0.002748088,-0.006720616,1.16E-05,2.82E-05,6.91E-05,0.000168949,0.000413175,0.001010445,0.002471103,0
-0.49021,-0.3019,0.240305844,0.147994399,0.09114361,-0.117800328,-0.072548334,-0.044679509,-0.027516256,0.057746899,0.035563919,0.021902342,0.013488744,0.008307158,-0.028308107,-0.017433789,-0.010736747,-0.006612317,-0.004072252,-0.002507931,0.013876917,0.008546218,0.005263261,0.003241424,0.001996259,0.001229413,0.000757144,0
-0.46717,-0.13377,0.218247809,0.062493331,0.017894413,-0.101958829,-0.029195009,-0.008359733,-0.002393736,0.047632106,0.013639033,0.003905416,0.001118281,0.00032021,-0.022252291,-0.006371747,-0.001824493,-0.000522428,-0.000149593,-4.28E-05,0.010395603,0.002976689,0.000852349,0.000244062,6.99E-05,2.00E-05,5.73E-06,0
-0.28859,-0.060673,0.083284188,0.017509621,0.003681213,-0.024034984,-0.005053102,-0.001062361,-0.00022335,0.006936256,0.001458275,0.000306587,6.45E-05,1.36E-05,-0.002001734,-0.000420843,-8.85E-05,-1.86E-05,-3.91E-06,-8.22E-07,0.00057768,0.000121451,2.55E-05,5.37E-06,1.13E-06,2.37E-07,4.99E-08,0
-0.61118,-0.067982,0.373540992,0.041549239,0.004621552,-0.228300784,-0.025394064,-0.0028246,-0.000314182,0.139532873,0.015520344,0.001726339,0.000192022,2.14E-05,-0.085279701,-0.009485724,-0.001055104,-0.00011736,-1.31E-05,-1.45E-06,0.052121248,0.005797485,0.000644858,7.17E-05,7.98E-06,8.87E-07,9.87E-08,0
-0.66302,-0.21418,0.43959552,0.142005624,0.045873072,-0.291460622,-0.094152569,-0.030414764,-0.009825095,0.193244222,0.062425036,0.020165597,0.006514234,0.002104339,-0.128124784,-0.041389047,-0.013370194,-0.004319068,-0.001395219,-0.000450707,0.084949294,0.027441766,0.008864706,0.002863628,0.000925058,0.000298828,9.65E-05,0
-0.59965,-0.41886,0.359580123,0.251169399,0.1754437,-0.21562222,-0.15061373,-0.105204814,-0.073486348,0.129297864,0.090315523,0.063086067,0.044066089,0.030780492,-0.077533464,-0.054157704,-0.03782956,-0.02642423,-0.018457522,-0.012892717,0.046492942,0.032475667,0.022684496,0.01584529,0.011068053,0.007731118,0.005400243,0
-0.72638,-0.082602,0.527627904,0.060000441,0.00682309,-0.383258357,-0.04358312,-0.004956156,-0.000563601,0.278391206,0.031657907,0.003600053,0.000409388,4.66E-05,-0.202217804,-0.02299567,-0.002615006,-0.000297372,-3.38E-05,-3.85E-06,0.146886968,0.016703595,0.001899488,0.000216005,2.46E-05,2.79E-06,3.18E-07,0
-0.83007,0.31213,0.689016205,-0.259089749,0.097425137,-0.571931681,0.215062628,-0.080869683,0.030409308,0.474743331,-0.178517036,0.067127498,-0.025241854,0.009491657,-0.394070196,0.148181636,-0.055720522,0.020952506,-0.00787874,0.002962631,0.327105848,-0.12300113,0.046251934,-0.017392047,0.006539906,-0.002459191,0.000924726,0
